,Climat,Location,Seuil,pvalue05,pvaluebest,AccuracyTrain,AccuracyTest,RecallTest,PrecisionTest,F1Test,AUC
0,,Canberra,0.16632802784442902,1.8251255516819742e-38,3.255688211262638e-29,0.7553426676492262,0.7511045655375552,0.7777777777777778,0.430327868852459,0.554089709762533,0.817749183006536
1,,Canberra,0.5,1.8251255516819742e-38,3.255688211262638e-29,0.8636698599852616,0.8615611192930781,0.31851851851851853,0.9555555555555556,0.4777777777777778,0.817749183006536
2,,Sydney,0.26380833983421326,2.9084775618918253e-36,7.414102791496628e-41,0.7852852852852853,0.782608695652174,0.8047337278106509,0.5483870967741935,0.6522781774580335,0.8669411373303867
3,,Sydney,0.5,2.9084775618918253e-36,7.414102791496628e-41,0.8318318318318318,0.8260869565217391,0.3609467455621302,0.8840579710144928,0.5126050420168067,0.8669411373303867
4,,Perth,0.2487754076719284,8.04551777469785e-46,3.5228982732340346e-51,0.8676585747846516,0.8528951486697965,0.7803030303030303,0.6130952380952381,0.6866666666666668,0.8986985236985237
5,,Perth,0.5,8.04551777469785e-46,3.5228982732340346e-51,0.8931088488645262,0.8716744913928013,0.38636363636363635,0.9807692307692307,0.5543478260869565,0.8986985236985237
6,,Adelaide,0.23937714099884033,9.507474094076983e-43,2.3134032877105367e-49,0.8497516556291391,0.8427152317880795,0.8346456692913385,0.5888888888888889,0.6905537459283387,0.900576107231879
7,,Adelaide,0.5,9.507474094076983e-43,2.3134032877105367e-49,0.8538907284768212,0.8692052980132451,0.4881889763779528,0.8157894736842105,0.6108374384236452,0.900576107231879
8,,Darwin,0.35305726528167725,4.4218614509022055e-43,2.902580241246832e-63,0.8695652173913043,0.865414710485133,0.8083832335329342,0.7142857142857143,0.7584269662921349,0.8993707500253729
9,,Darwin,0.5,4.4218614509022055e-43,2.902580241246832e-63,0.853897375636506,0.838810641627543,0.5149700598802395,0.7962962962962963,0.6254545454545455,0.8993707500253729
10,,Brisbane,0.2757357954978943,5.596237346958598e-38,1.3924070043690308e-33,0.8295409181636727,0.8086124401913876,0.703125,0.5232558139534884,0.6000000000000001,0.8638213927855712
11,,Brisbane,0.5,5.596237346958598e-38,1.3924070043690308e-33,0.8411177644710579,0.8628389154704944,0.3984375,0.85,0.5425531914893617,0.8638213927855712
12,,Hobart,0.24217738211154938,2.0517122529029606e-14,8.014969892355323e-26,0.7541241162608012,0.7331240188383046,0.7549668874172185,0.46153846153846156,0.5728643216080402,0.806809200664977
13,,Hobart,0.5,2.0517122529029606e-14,8.014969892355323e-26,0.8161822466614297,0.7943485086342229,0.16556291390728478,0.8333333333333334,0.27624309392265195,0.806809200664977
14,,Melbourne,0.19739584624767303,7.287380209869399e-15,5.45859453463411e-19,0.7230685527747551,0.691304347826087,0.8482142857142857,0.4318181818181818,0.572289156626506,0.8185293513957307
15,,Melbourne,0.5,7.287380209869399e-15,5.45859453463411e-19,0.8193688792165397,0.8021739130434783,0.23214285714285715,0.8387096774193549,0.36363636363636365,0.8185293513957307
16,,Wollongong,0.25582775473594666,2.792174765885941e-24,5.999756750995318e-34,0.8126593033135089,0.8030560271646859,0.7122302158273381,0.5657142857142857,0.6305732484076433,0.8396003197442046
17,,Wollongong,0.5,2.792174765885941e-24,5.999756750995318e-34,0.8309260832625318,0.8200339558573854,0.302158273381295,0.8235294117647058,0.4421052631578947,0.8396003197442046
18,,Newcastle,0.21125002205371857,1.2577502793987064e-18,2.2227463281085994e-18,0.6798051372896369,0.6831858407079646,0.7666666666666667,0.444015444015444,0.5623471882640586,0.774008032128514
19,,Newcastle,0.5,1.2577502793987064e-18,2.2227463281085994e-18,0.8055801594331267,0.7876106194690266,0.25333333333333335,0.8260869565217391,0.38775510204081637,0.774008032128514
20,,MountGambier,0.30500146746635437,7.083329497083375e-41,1.98831742771434e-37,0.8269867549668874,0.7851239669421488,0.7541899441340782,0.6108597285067874,0.675,0.8528273926613685
21,,MountGambier,0.5,7.083329497083375e-41,1.98831742771434e-37,0.8286423841059603,0.8231404958677686,0.4972067039106145,0.839622641509434,0.624561403508772,0.8528273926613685
22,,Townsville,0.2270636409521103,1.1098136323199167e-25,3.0941773547346754e-44,0.8690623709211069,0.8448844884488449,0.8113207547169812,0.5375,0.6466165413533834,0.8955471698113207
23,,Townsville,0.5,1.1098136323199167e-25,3.0941773547346754e-44,0.8851714167699298,0.8646864686468647,0.25471698113207547,0.9,0.3970588235294118,0.8955471698113207
24,,Albury,0.2120165079832077,2.1245123572103687e-25,8.476401539367813e-39,0.8490802675585284,0.8247078464106845,0.75,0.5568862275449101,0.6391752577319588,0.854516129032258
25,,Albury,0.5,2.1245123572103687e-25,8.476401539367813e-39,0.8574414715719063,0.8414023372287145,0.3064516129032258,0.8085106382978723,0.4444444444444444,0.854516129032258
26,,Ballarat,0.2396925389766693,8.524666623102611e-44,8.550309788397345e-40,0.8159203980099502,0.7963576158940397,0.7660818713450293,0.6121495327102804,0.6805194805194805,0.8717772105398215
27,,Ballarat,0.5,8.524666623102611e-44,8.550309788397345e-40,0.8362354892205639,0.8344370860927153,0.45614035087719296,0.9176470588235294,0.609375,0.8717772105398215
28,,Bendigo,0.180313840508461,1.0316683797525573e-33,3.3859723118237e-30,0.8217821782178217,0.768976897689769,0.8141592920353983,0.43601895734597157,0.5679012345679013,0.8690516792618787
29,,Bendigo,0.5,1.0316683797525573e-33,3.3859723118237e-30,0.8688118811881188,0.8679867986798679,0.39823008849557523,0.7894736842105263,0.5294117647058824,0.8690516792618787
30,,Penrith,0.2555784583091736,2.708463474204129e-37,9.513702449067702e-33,0.8307560137457045,0.8061749571183533,0.7435897435897436,0.5117647058823529,0.6062717770034843,0.8551227027621877
31,,Penrith,0.5,2.708463474204129e-37,9.513702449067702e-33,0.8586769759450171,0.8679245283018868,0.36752136752136755,0.9347826086956522,0.5276073619631902,0.8551227027621877
32,,Tuggeranong,0.22060854732990265,1.8887168560978314e-27,3.7456489522076323e-31,0.8301647655259823,0.8361486486486487,0.6071428571428571,0.5619834710743802,0.5836909871244635,0.8316499255952381
33,,Tuggeranong,0.5,1.8887168560978314e-27,3.7456489522076323e-31,0.8648077735530207,0.8581081081081081,0.2767857142857143,0.9117647058823529,0.4246575342465753,0.8316499255952381
34,,Launceston,0.22850969433784485,2.477614962815302e-26,7.413844000000214e-33,0.8166390728476821,0.8013245033112583,0.6879432624113475,0.5606936416184971,0.6178343949044586,0.8256360767734325
35,,Launceston,0.5,2.477614962815302e-26,7.413844000000214e-33,0.8323675496688742,0.8245033112582781,0.3404255319148936,0.7868852459016393,0.4752475247524752,0.8256360767734325
36,,AliceSprings,0.11663879454135895,4.3727248565276164e-29,2.050198287141267e-24,0.8318181818181818,0.8115702479338843,0.8723404255319149,0.2751677852348993,0.41836734693877553,0.8858575459467705
37,,AliceSprings,0.5,4.3727248565276164e-29,2.050198287141267e-24,0.9462809917355371,0.9404958677685951,0.2978723404255319,0.8235294117647058,0.4375,0.8858575459467705
38,,GoldCoast,0.20132647454738617,1.2731616795236504e-26,6.783746958659938e-27,0.7109876015391193,0.7196581196581197,0.8070175438596491,0.5130111524163569,0.6272727272727272,0.8313628273582507
39,,GoldCoast,0.5,1.2731616795236504e-26,6.783746958659938e-27,0.8319794784095768,0.788034188034188,0.30409356725146197,0.9122807017543859,0.45614035087719296,0.8313628273582507
40,,Albany,0.31017279624938965,2.0896808531541384e-25,1.6470213717513684e-31,0.7962264150943397,0.7604690117252931,0.7619047619047619,0.5541125541125541,0.6416040100250627,0.8232739482739483
41,,Albany,0.5,2.0896808531541384e-25,1.6470213717513684e-31,0.8012578616352202,0.7922948073701842,0.36904761904761907,0.775,0.5000000000000001,0.8232739482739483
42,,Cairns,0.35936248302459717,8.818256121540778e-44,5.654142569168361e-44,0.8211725010544074,0.8178752107925801,0.7262569832402235,0.6878306878306878,0.7065217391304348,0.8782284835236014
43,,Cairns,0.5,8.818256121540778e-44,5.654142569168361e-44,0.809363137916491,0.8296795952782462,0.5251396648044693,0.8545454545454545,0.6505190311418685,0.8782284835236014
44,,Williamtown,0.305555522441864,4.0613590588866064e-21,2.5760747462651524e-25,0.8378947368421052,0.8025210084033614,0.6097560975609756,0.6198347107438017,0.6147540983606558,0.8175337985674473
45,,Williamtown,0.5,4.0613590588866064e-21,2.5760747462651524e-25,0.8263157894736842,0.8088235294117647,0.3170731707317073,0.8478260869565217,0.4615384615384615,0.8175337985674473
46,,NorfolkIsland,0.30570515990257263,2.335652629158924e-26,2.6300709014198698e-24,0.7757961783439491,0.7368421052631579,0.6564102564102564,0.5925925925925926,0.6228710462287105,0.7736951711571001
47,,NorfolkIsland,0.5,2.335652629158924e-26,2.6300709014198698e-24,0.7855626326963907,0.765704584040747,0.3487179487179487,0.8607594936708861,0.4963503649635036,0.7736951711571001
48,,Richmond,0.20195718109607697,1.2044713310400805e-31,5.3043626614997565e-40,0.8334767641996558,0.845360824742268,0.7256637168141593,0.5815602836879432,0.6456692913385826,0.8612751665188596
49,,Richmond,0.5,1.2044713310400805e-31,5.3043626614997565e-40,0.8769363166953529,0.8625429553264605,0.3185840707964602,0.9230769230769231,0.4736842105263158,0.8612751665188596
50,,Witchcliffe,0.3256012797355652,1.0105103191379456e-52,2.496966914666522e-58,0.864471996579735,0.852991452991453,0.8232044198895028,0.7339901477832512,0.7760416666666666,0.9078346370548656
51,,Witchcliffe,0.5,1.0105103191379456e-52,2.496966914666522e-58,0.8529286019666524,0.8478632478632478,0.5414364640883977,0.9423076923076923,0.687719298245614,0.9078346370548656
52,,SalmonGums,0.25894856452941895,1.1023152167729229e-08,9.675515264779619e-22,0.8720238095238095,0.8248299319727891,0.5196078431372549,0.4953271028037383,0.507177033492823,0.7734709109981441
53,,SalmonGums,0.5,1.1023152167729229e-08,9.675515264779619e-22,0.8656462585034014,0.8401360544217688,0.09803921568627451,0.8333333333333334,0.17543859649122806,0.7734709109981441
54,,PearceRAAF,0.29445967078208923,2.5126042636896287e-38,2.1817518541015744e-52,0.9105113636363636,0.9109848484848485,0.7894736842105263,0.6593406593406593,0.7185628742514969,0.9244294364229156
55,,PearceRAAF,0.5,2.5126042636896287e-38,2.1817518541015744e-52,0.8953598484848485,0.9090909090909091,0.42105263157894735,0.8888888888888888,0.5714285714285714,0.9244294364229156
56,,Cobar,0.12144280225038528,1.4159896467054993e-21,2.3785082741383197e-23,0.7400251994960101,0.7164429530201343,0.92,0.2974137931034483,0.44951140065146583,0.8838643634037109
57,,Cobar,0.5,1.4159896467054993e-21,2.3785082741383197e-23,0.9025619487610248,0.8976510067114094,0.2,0.9375,0.32967032967032966,0.8838643634037109
58,,CoffsHarbour,0.31387701630592346,5.646893827103247e-26,6.395948145535679e-28,0.7979583156103786,0.7585034013605442,0.7215189873417721,0.5377358490566038,0.6162162162162163,0.8093538416249633
59,,CoffsHarbour,0.5,5.646893827103247e-26,6.395948145535679e-28,0.8005104210974053,0.8027210884353742,0.35443037974683544,0.8,0.4912280701754386,0.8093538416249633
60,,MelbourneAirport,0.20799371600151062,5.489690568985463e-19,1.0746202180617171e-24,0.7731616119651018,0.7558139534883721,0.7142857142857143,0.46568627450980393,0.5637982195845698,0.8154447953572631
61,,MelbourneAirport,0.5,5.489690568985463e-19,1.0746202180617171e-24,0.8412962193601994,0.8172757475083057,0.2781954887218045,0.7254901960784313,0.40217391304347827,0.8154447953572631
62,,BadgerysCreek,0.2237207442522049,4.281458701353877e-31,2.98949375287147e-41,0.8457192524989136,0.8524305555555556,0.6890756302521008,0.6307692307692307,0.6586345381526104,0.860222863762573
63,,BadgerysCreek,0.5,4.281458701353877e-31,2.98949375287147e-41,0.8661451542807475,0.8541666666666666,0.3277310924369748,0.9069767441860465,0.48148148148148145,0.860222863762573
64,,NorahHead,0.3199600279331207,3.1280356412861894e-27,4.593762593407535e-40,0.7991341991341991,0.8183391003460208,0.7465753424657534,0.615819209039548,0.674922600619195,0.8608098680872653
65,,NorahHead,0.5,3.1280356412861894e-27,4.593762593407535e-40,0.8038961038961039,0.8166089965397924,0.3219178082191781,0.8703703703703703,0.47000000000000003,0.8608098680872653
66,,WaggaWagga,0.21289664506912231,4.8725033763552575e-25,2.6251217487390107e-43,0.8423499577345731,0.8378378378378378,0.8181818181818182,0.5421686746987951,0.6521739130434783,0.9001414560543191
67,,WaggaWagga,0.5,4.8725033763552575e-25,2.6251217487390107e-43,0.878698224852071,0.856418918918919,0.24545454545454545,0.9310344827586207,0.3884892086330935,0.9001414560543191
68,,SydneyAirport,0.26547983288764954,3.9866559211555477e-23,9.128620095193269e-27,0.79375,0.7670549084858569,0.6944444444444444,0.5102040816326531,0.588235294117647,0.8262141380987115
69,,SydneyAirport,0.5,3.9866559211555477e-23,9.128620095193269e-27,0.8283333333333334,0.8136439267886856,0.3125,0.7758620689655172,0.4455445544554455,0.8262141380987115
70,,Dartmoor,0.2919449210166931,3.8110216308364854e-31,4.3856096904168033e-42,0.8047639302424501,0.8027210884353742,0.7976190476190477,0.6203703703703703,0.6979166666666666,0.8583262471655329
71,,Dartmoor,0.5,3.8110216308364854e-31,4.3856096904168033e-42,0.8209272649936198,0.8061224489795918,0.4166666666666667,0.813953488372093,0.5511811023622047,0.8583262471655329
72,,Walpole,0.3304772973060608,1.0622087009718435e-33,2.3121184842778884e-37,0.828971119133574,0.7888086642599278,0.7156862745098039,0.7121951219512195,0.7139364303178484,0.8597899159663867
73,,Walpole,0.5,1.0622087009718435e-33,2.3121184842778884e-37,0.8226534296028881,0.7779783393501805,0.45588235294117646,0.8857142857142857,0.6019417475728155,0.8597899159663867
74,,PerthAirport,0.21295198798179626,1.0077974698135884e-46,1.3841720849447154e-55,0.8791026173660158,0.8654485049833887,0.8387096774193549,0.6303030303030303,0.7197231833910034,0.9179207720340127
75,,PerthAirport,0.5,1.0077974698135884e-46,1.3841720849447154e-55,0.8890735355213959,0.8787375415282392,0.4435483870967742,0.9322033898305084,0.6010928961748634,0.9179207720340127
76,,Woomera,0.08912964165210724,2.6976520848068754e-14,2.1182927783665167e-07,0.6757436112274822,0.6666666666666666,0.8125,0.1187214611872146,0.20717131474103584,0.7954369469026549
77,,Woomera,0.5,2.6976520848068754e-14,2.1182927783665167e-07,0.9455383326351068,0.9530988274706867,0.15625,0.8333333333333334,0.2631578947368421,0.7954369469026549
78,,Moree,0.14434471726417542,7.050500007322244e-23,1.866945926257489e-28,0.8418458781362007,0.815742397137746,0.84375,0.3673469387755102,0.5118483412322276,0.8849589646464647
79,,Moree,0.5,7.050500007322244e-23,1.866945926257489e-28,0.9148745519713262,0.9087656529516994,0.265625,0.8095238095238095,0.4,0.8849589646464647
80,,Watsonia,0.2319307029247284,7.366812175325914e-20,7.939952934490895e-37,0.7951505016722408,0.7859531772575251,0.7696969696969697,0.5852534562211982,0.6649214659685864,0.8454545454545453
81,,Watsonia,0.5,7.366812175325914e-20,7.939952934490895e-37,0.8235785953177257,0.7809364548494984,0.2727272727272727,0.8035714285714286,0.4072398190045249,0.8454545454545453
82,,Portland,0.3463059067726135,1.4812824568844827e-31,1.7280373047073997e-34,0.7884373690825304,0.7537688442211056,0.7906976744186046,0.625,0.6981519507186857,0.8301351515889444
83,,Portland,0.5,1.4812824568844827e-31,1.7280373047073997e-34,0.808965228320067,0.7705192629815746,0.5209302325581395,0.7671232876712328,0.6204986149584487,0.8301351515889444
84,,Nuriootpa,0.2452698051929474,1.2490877039371028e-24,4.93685000605093e-42,0.8827212020033389,0.8466666666666667,0.7614678899082569,0.5570469798657718,0.6434108527131782,0.8803602458939817
85,,Nuriootpa,0.5,1.2490877039371028e-24,4.93685000605093e-42,0.8752086811352254,0.855,0.3486238532110092,0.7037037037037037,0.4662576687116564,0.8803602458939817
86,,Mildura,0.12799566984176636,4.78277417887649e-06,4.042777165188949e-23,0.8248752079866889,0.8069883527454242,0.7931034482758621,0.30666666666666664,0.4423076923076923,0.8721820029211913
87,,Mildura,0.5,4.78277417887649e-06,4.042777165188949e-23,0.918053244592346,0.9051580698835274,0.10344827586206896,0.5454545454545454,0.17391304347826086,0.8721820029211913
88,,Sale,0.25381729006767273,5.2658636975444175e-12,5.753872403016008e-27,0.7964897618052653,0.7746243739565943,0.6992481203007519,0.4946808510638298,0.5794392523364486,0.8040998418793766
89,,Sale,0.5,5.2658636975444175e-12,5.753872403016008e-27,0.8282490597576264,0.8030050083472454,0.16541353383458646,0.7586206896551724,0.2716049382716049,0.8040998418793766
90,,Katherine,0.1562461405992508,4.76396918110817e-09,1.4540716451529348e-17,0.790453074433657,0.7540453074433657,0.9565217391304348,0.3728813559322034,0.5365853658536585,0.8896925111588693
91,,Katherine,0.5,4.76396918110817e-09,1.4540716451529348e-17,0.8705501618122977,0.8705501618122977,0.2391304347826087,0.6875,0.3548387096774194,0.8896925111588693
92,,Uluru,0.10317230969667435,1.715900195280999e-17,4.755342596589691e-13,0.8184845961698585,0.8239202657807309,1.0,0.2318840579710145,0.37647058823529417,0.969078947368421
93,,Uluru,0.5,1.715900195280999e-17,4.755342596589691e-13,0.9350541215653622,0.9634551495016611,0.3125,1.0,0.47619047619047616,0.969078947368421
94,,Nhil,0.2487262487411499,1.8979436338695718e-05,5.2390493184447e-26,0.902555910543131,0.8945686900958466,0.7333333333333333,0.6111111111111112,0.6666666666666666,0.8834991708126037
95,,Nhil,0.5,1.8979436338695718e-05,5.2390493184447e-26,0.889776357827476,0.8626198083067093,0.17777777777777778,0.5714285714285714,0.2711864406779661,0.8834991708126037
